titulo,descricao,orgao
Alvará de Desmembramento/Desdobramento de Áreas,1. O cidadão pode solicitar este serviço quando desejar realizar: a) Desmembramento da área (divisão de uma área em mais de 02 lotes de terra); b) Desdobramento (divisão de lote em 02). 2. Esse serviço está disponível para pessoa física e jurídica.,
Alvará Definitivo > Abertura,"1. O alvará é um documento ou declaração que garante a autorização de funcionamento para qualquer estabelecimento da Pessoa Física. Dependendo da atividade a ser exercida, poderão ser emitidos os seguintes alvarás: a) Alvará de Localização e Funcionamento (exigido para qualquer tipo de atividade); b) Alvará Sanitário (exigido quando a atividade é de interesse à saúde); 2. O Alvará de Localização e Funcionamento tem validade até o dia 31 de dezembro do ano corrente e é pago anualmente, proporcional à quantidade de meses desde a data da solicitação até o fim do ano; 3. O Alvará Sanitário será válido pelo prazo de um ano, a contar da data de expedição, podendo ser renovado por períodos iguais e sucessivos; 4. Poderão ser exigidos outros documentos e informações complementares, visando a total compreensão do pedido; 5. Durante o processo de solicitação do Alvará será feita a inscrição municipal automaticamente, em um único processo.",
Alvará Definitivo / Pessoa Física > 2ª via,"1. Esse serviço pode ser solicitado nos casos de perda, roubo, furto ou extravio; 2. A solicitação de 2ª via pode ser tanto do Alvará de Localização e Funcionamento quanto do Alvará Sanitário, ou de ambos",
Alvará de Remembramento de Lotes,1. O cidadão pode solicitar este serviço quando desejar realizar a junção de lotes; 2. Esse serviço está disponível para pessoa física e jurídica.,
Alvará > Parcelamento de débito,"1. Esse serviço pode ser solicitado quando desejar solicitar o parcelamento de débitos referentes ao Alvará de Localização e Funcionamento E Alvará Sanitário; 2. Interessado só pode solicitar parcelamento de alvará referente a exercícios anteriores; 3. No ato do parcelamento, o solicitante deverá efetuar, de entrada, o pagamento correspondente a 10% do valor do débito; 4. Caso o valor correspondente a 10% do débito seja inferior à meia UFMRB, o solicitante deverá pagar meia UFMRB; 5. Esse serviço está disponível para pessoa física e jurídica.",
Alvará > Reparcelamento de débito,"1. O reparcelamento pode ser solicitado quando solicitou parcelamento de sua dívida e não efetuou o pagamento e deseja renegociá-la; 2. Pode solicitar reparcelamento de alvará referente a exercícios anteriores; 3. O CAC montará processo e encaminhará ao setor de Divisão de Dívida Ativa, que entrará em contato com o solicitante para que este efetue o pagamento de 20% de entrada do valor total do débito e finalize o parcelamento;",
Aprovação de projeto arquitetônico,"1. Esse serviço pode ser solicitado quando o cidadão deseja solicitar financiamento para construir seu imóvel; 2. Poderão ser exigidos outros documentos e informações complementares, além dos já estabelecidos na Instrução Normativa, visando à total compreensão do pedido. Ao final do serviço, se o projeto for aprovado, o cidadão receberá a Certidão de Aprovação; 3. Esse serviço está disponível para pessoa física e jurídicas. Observação: a 2ª via desse documento deve ser solicitada diretamente na Seinfra – Secretaria de Infraestrutura e Mobilidade Urbana, localizada na Rua Rui Barbosa, 325 Centro (antigo Mira Shopping).",
Atualização Cadastral,"1. Atualização Cadastral atualiza os dados do cidadão (nome, endereço residencial, telefone, e-mail, filiação etc) junto à Prefeitura; 2. Concluída a atualização, o cidadão poderá ter acesso aos serviços disponíveis no Portal do Contribuinte. 3. Esse serviço está disponível para pessoa física e jurídica.",
Atualização Cadastral do imóvel,"1. Atualização Cadastral atualiza os dados do imóvel (nome do proprietário, endereço do imóvel, área do imóvel, quando o cidadão deseja atualizar o imóvel da imobiliária ou instituições financeiras para seu nome, etc) junto à Prefeitura; 2. Esse serviço está disponível para pessoa física e jurídica.",
Averbação de Escritura Pública,"1. A Averbação de Escritura Pública é o registro de todas as alterações ou acréscimos referentes ao imóvel ou às pessoas que constam do registro ou da matrícula do imóvel; 2. São atos de averbação: a) as mudanças de nome; b) as modificações de estado civil; c) os cancelamentos, inclusive os de hipoteca; 3. Serviço disponível para pessoa física e jurídica.",
Baixa de débitos pagos,"Esse serviço deve ser solicitado quando o cidadão efetuou pagamento de algum débito relacionado à prefeitura, mas o sistema não deu baixa automaticamente.",
Cadastro de Credor > Abertura,1. O Cadastro de Credor é feito para viabilizar pagamento por parte da Prefeitura. 2. Serviço disponível para pessoa física e jurídica. Atenção: o pagamento não poderá ser feito em conta-benefício.,
Cadastro de Credor > Alteração,1. Esse serviço pode ser solicitado quando o interessado deseja alterar dados do seu cadastro de credor na prefeitura. 2. Serviço disponível para pessoa física e jurídica.,
Certidão Fac – Símile > Marca de Fogo > 2ª via,"1. Esse serviço deve ser solicitação em duas situações: a) quando você perdeu, rasurou ou extraviou sua Certidão; b) quando a Certidão não atende as exigências de órgãos fiscalizadores ou bancos, por ser considerada fora dos modelos de padronização atuais.",
Certidão Fac – Símile > Marca de Fogo > Consulta da marca,"1. Esse serviço pode ser solicitado quando o cidadão pretende registrar sua marca de fogo e ainda não confeccionou o desenho no ferro. Nessa situação, poderá ir até o CAC da OCA para verificar se o desenho o qual pretende registrar ainda não foi registrado por outra pessoa; 2. Caso o desenho apresentado já tenha sido registrado por outra pessoa, o cidadão poderá efetuar adaptações ao desenho para que esteja apto à confecção no ferro. 3. A consulta da marca não garante que o desenho, o qual pretende registrar, ficará reservado até a solicitação efetiva do registro da marca de fogo.",
Certidão Fac – Símile > Marca de Fogo > Emissão,1. Esse serviço é para registro da marca utilizada pelos produtores rurais para a identificação permanente do gado; 2. Serviço disponível para pessoa física e jurídica.,
Compensação de débito > Pessoa Física > Titular,"1. O serviço de compensação é quando o cidadão realizou pagamento indevido na Prefeitura Municipal de Rio Branco e solicita ressarcimento. Durante a solicitação do ressarcimento, caso o cidadão tenha alguma dívida vencida ou a vencer na prefeitura, em vez de receber o valor que pagou de forma indevida, poderá compensar o valor a ser ressarcido, quitando ou abatendo em sua dívida; 2. Para solicitar esse serviço, o débito em questão não pode estar em contestação judicial, ou seja, o cidadão não pode estar com processo administrativo na Prefeitura contestando a sua dívida; 3. A compensação poderá ser feita ainda que o valor a ser ressarcido não seja referente ao débito a ser compensado.",
Compensação de débito > Pessoa Jurídica,"1. O serviço de compensação é quando a pessoa jurídica realizou pagamento indevido na Prefeitura Municipal de Rio Branco e solicita ressarcimento. Durante a solicitação do ressarcimento, caso a pessoa jurídica tenha alguma dívida vencida ou a vencer na prefeitura, em vez de receber o valor que pagou de forma indevida, poderá compensar o valor a ser ressarcido, quitando ou abatendo em sua dívida; 2. Para solicitar esse serviço, o débito em questão não pode estar em contestação judicial, ou seja, a pessoa jurídica não pode estar com processo administrativo na Prefeitura contestando a sua dívida; 3. A compensação poderá ser feita ainda que o valor a ser ressarcido não seja referente ao débito a ser compensado.",
Concessão de uso de espaço público,"Informações: 1.A Concessão de Uso de Espaços Públicos municipais será precedida de processo licitatório, podendo ser explorado por terceiros pelo prazo de sessenta meses renováveis, cuja documentação deverá estar em conformidade com o edital. 2.O Termo de concessão de uso será concedido aos seguintes espaços: a)Os espaços, as bancas e as cafeteiras internas e externas situados nos Mercados, nos Centros de Abastecimentos municipais, no Centro Comercial Aziz Abucater (Camelódromo), no Centro Comercial Eduardo Pinho, serão administrados pela Secretaria Municipal de Agricultura e Floresta – SAFRA; b)Os espaços situados no Centro de Pequeno Comércio Aureolino Cyrillo e nas praças, a exemplo das Praças do Relógio, Oscar Passos e do Passeio (Calçadão da Benjamim Constant / Quintino Bocaiúva), serão administrados pela Secretaria Municipal de Desenvolvimento e Gestão Urbana – SMDGU; c)Os espaços situados nas Estações Rodoviárias, terminais urbanos e no Centro Comercial Mulheres e Grifes serão administrados pela Superintendência Municipal de Transportes e Trânsito – RBTRANS; d)Os espaços situados nos parques ambientais ou em todas e quaisquer áreas verdes e Áreas de Preservação Permanentes - APPs de Rio Branco, serão administrados pela Secretaria Municipal de Meio Ambiente – SEMEIA; e)As salas comerciais localizadas no prédio sede da Prefeitura serão administradas pela Secretaria Municipal de Finanças – SEFIN 3.A administração pública pode a qualquer tempo requisitar ou retomar ou o espaço público, caso pretenda dar ao mesmo destinação pública. Parcelamento de débito: 1. Esse serviço pode ser solicitado quando o cidadão deseja parcelar os débitos referentes ao preço público relativo à Concessão de Uso de Espaço Público; 2. De acordo com a Lei nº 1.817/2010, caso haja atraso do pagamento da concessão por um período superior a 90 dias, após notificar o concessionário para o pagamento no prazo de dez dias, serão adotadas as providências legais para retomada do espaço público. Regularização: 1. A regularização da Concessão de Uso de Espaço Público deve ser solicitada quando houver: a) Mudança na estrutura física do local; b) Alteração de atividade etc; c) Revisão do espaço. 2. O serviço também deve ser solicitado nos casos em que houver notificação pela Prefeitura.",
Consulta On-line das Notas e Frequência dos Alunos,1. Esse serviço pode ser acessado pelos responsáveis dos alunos matriculados em alguma escola pública da rede estadual ensino; 2. O serviço destina-se a conferência das notas e frequência escolar dos alunos regularmente matriculados em alguma escola pública da rede estadual ensino.,
Criar conta GOV.BR,"1. A conta gov.br é uma plataforma digital de relacionamento do cidadão com o governo federal brasileiro; 2. O gov.br reúne, em um só lugar, serviços para o cidadão e informações sobre a atuação de todas as áreas do governo.",
Declaração de tempo de serviço,"1. Documento que declara o vínculo, cargo, período inicial, vigente e final entre o servidor e a Secretaria Estadual de Educação; 2. Normalmente, este documento é utilizado para comprovação de vínculo/experiência; 3. Este serviço também pode ser solicitado por e-mail, no endereço: [email]",
Denúncias > Contra vizinhos,"1. A denúncia contra o vizinho deve ser feita em um dos CACs da Prefeitura e não poderá ser anônima; 2. O assunto da denúncia deve ser relacionado a obras; 3. Após dada a entrada no processo, o fiscal da prefeitura fará vistoria no local denunciado para fazer análise e verificação se a denúncia procede ou não.",
Iluminação pública,"1. Esse serviço pode ser solicitado caso não haja iluminação pública na localidade onde você mora. Você pode solicitar tanto a instalação quanto a manutenção da iluminação pública; 2. Esse serviço também pode ser solicitado pelo telefone ou pelo WhatsApp, no número [phone].",
Inscrição Municipal /Autônomo > Abertura,"1. Profissional autônomo é aquele que fornece o próprio trabalho, sem vínculo empregatício, sob a forma de trabalho pessoal; 2. O profissional passa a pagar ao Município, anualmente, o ISS - Imposto Sobre Serviços, podendo tirar notas fiscais avulsas de serviço; 3. O valor do ISS varia de acordo com o nível de escolaridade e pode ser: a) parcelado em até 04 vezes, desde que o valor da parcela não seja inferior à meia UFMRB – Unidade Fiscal do Município de Rio Branco; b) proporcional à quantidade de meses desde a data da solicitação até o final do ano.",
Inscrição Municipal /Autônomo > Alteração de atividade,A alteração da Inscrição Municipal é necessária quando o Autônomo desejar alterar a atividade que exerce.,
Inscrição Municipal /Autônomo > Baixa,"1. A baixa é quando o contribuinte deseja deixar de exercer sua atividade na condição de Autônomo. Após concluída a baixa, não serão mais gerados encargos e impostos, podendo solicitar o DCM – Declaração de Cadastro Mobiliário baixada; 2. Poderão ser exigidos outros documentos e informações complementares, visando à total compreensão do pedido.",
Inscrição Municipal /Autônomo > Reativação,O serviço pode ser solicitado quando o autônomo deseja reativar sua inscrição para voltar a exercer sua atividade.,
Inscrição Municipal /Autônomo > Suspensão,"1. Esse serviço pode ser solicitado quando o Autônomo deseja suspender temporariamente sua atividade. Dessa forma, evitará que os débitos continuem a ser gerados em seu nome; 2. O Autônomo também poderá reativar a qualquer tempo sua atividade; 3. Poderão ser exigidos outros documentos e informações complementares, visando à total compreensão do pedido.",
Inscrição Municipal/ Motorista autônomo > Abertura,"1. Profissional autônomo é aquele que fornece o próprio trabalho, sem vínculo empregatício, sob a forma de trabalho pessoal; 2. O motorista autônomo só poderá ter apenas 01 veículo vinculado ao cadastro; 3. O motorista autônomo passa a pagar ao Município, anualmente, o ISS - Imposto Sobre Serviços, podendo tirar notas fiscais avulsas de serviço.",
Inscrição Municipal/ Motorista autônomo >Baixa ou Suspensão,"1. A baixa é quando o contribuinte deseja deixar de exercer sua atividade na condição de Motorista autônomo. Após concluída a baixa, não serão mais gerados encargos e impostos, podendo solicitar o DCM – Declaração de Cadastro Mobiliário baixada; 2. Suspensão deve ser solicitado quando o Motorista autônomo deseja suspender temporariamente sua atividade. Dessa forma, evitará que os débitos continuem a ser gerados em seu nome; 3. Poderão ser exigidos outros documentos e informações complementares, visando à total compreensão do pedido.",
Inscrição Municipal/ Motorista autônomo > Reativação,O serviço pode ser solicitado quando o motorista deseja reativar sua inscrição para voltar a exercer sua atividade.,
Inscrição Municipal/ Profissional Liberal com endereço fixo >Alteração,"1. A alteração da Inscrição Municipal é necessária quando o Profissional liberal deseja: a) alterar a atividade do estabelecimento; b) alterar o endereço do estabelecimento; 2. Após a conclusão do processo, o Profissional Liberal receberá o Alvará de Funcionamento e Alvará Sanitário, se for o caso, com os dados alterados; 3. Poderão ser exigidos outros documentos e informações complementares.",
Inscrição Municipal/ Profissional Liberal com endereço fixo > Baixa ou Suspensão,"1. A baixa é quando o Profissional Liberal deseja deixar de exercer sua atividade na condição de Profissional Liberal. Após concluída a baixa, não serão mais gerados encargos e impostos, podendo solicitar o DCM – Declaração de Cadastro Mobiliário baixada; 2. Suspensão deve ser solicitado quando o Profissional Liberal deseja suspender temporariamente sua atividade. Dessa forma, evitará que os débitos continuem a ser gerados em seu nome; 3. Poderão ser exigidos outros documentos e informações complementares, visando à total compreensão do pedido.",
Inscrição Municipal/ Profissional Liberal com endereço fixo > Reativação,O serviço pode ser solicitado quando o Profissional Liberal deseja reativar sua inscrição para voltar a exercer sua atividade.,
Inscrição Municipal/ Profissional Liberal sem endereço fixo > Abertura,"1. Profissional Liberal é aquele que fornece o próprio trabalho, sem vínculo empregatício, sob a forma de trabalho pessoal; 2. O valor do ISS varia de acordo com o nível de escolaridade e pode ser: a) parcelado em até 04 vezes, desde que o valor da parcela não seja inferior a meia UFMRB – Unidade Fiscal do Município de Rio Branco; b) proporcional à quantidade de meses desde a data da solicitação até o final do ano.",
Inscrição Municipal/ Profissional Liberal sem endereço fixo > Baixa ou Suspensão,"1. A baixa é quando o contribuinte deseja deixar de exercer sua atividade na condição de Profissional Liberal. Após concluída a baixa, não serão mais gerados encargos e impostos, podendo solicitar o DCM – Declaração de Cadastro Mobiliário baixada; 2. Suspensão deve ser solicitado quando o Profissional Liberal deseja suspender temporariamente sua atividade. Dessa forma, evitará que os débitos continuem a ser gerados em seu nome; 3. Poderão ser exigidos outros documentos e informações complementares, visando à total compreensão do pedido.",
Inscrição Municipal/ Profissional Liberal sem endereço fixo > Reativação,O serviço pode ser solicitado quando o Profissional Liberal deseja reativar sua inscrição para voltar a exercer sua atividade.,
Isenção de IPTU > Pessoa com Transtorno do Espectro Autista,"1. De acordo com o Código Tributário Municipal (Lei Complementar 1.508/2003), são isentos de IPTU os imóveis pertencentes: a viúva ou viúvo, órfão menor ou pessoa inválida para o trabalho em caráter permanente, reconhecidamente pobre, quando nele resida e desde que não possua outro imóvel no Município; 2. Poderão ser exigidos outros documentos e informações complementares, visando à total compreensão do pedido; 3. A isenção deve ser solicitada anualmente.",
Isenção de IPTU > Pessoa de baixa renda,"1. De acordo com o Código Tributário Municipal (Lei Complementar 1.508/2003), são isentos de IPTU os imóveis pertencentes: a viúva ou viúvo, órfão menor ou pessoa inválida para o trabalho em caráter permanente, reconhecidamente pobre, quando nele resida e desde que não possua outro imóvel no Município; 2. A data limite para solicitação é até o último dia útil do mês de junho do corrente exercício; 3. Poderão ser exigidos outros documentos e informações complementares, visando à total compreensão do pedido; 4. A isenção deve ser solicitada anualmente.",
Isenção de IPTU > Pessoa Jurídica,"1. São isentos de IPTU os imóveis de pessoa jurídica nos seguintes casos, conforme Lei Nº 1508/2003: a) cedidos gratuitamente em sua totalidade para uso exclusivo do objetivo social das entidades imunes pela Constituição Federal, quando em regime de comodato devidamente comprovado, dentro da vigência do mesmo, e mediante verificação ""in loco"" pelo Órgão Municipal competente; b) pertencentes a agremiações desportiva licenciada, quando utilizado efetiva e habitualmente no exercício de suas atividades sociais; c) pertencentes a sociedade ou instituição sem fins lucrativos que se destine a congregar classes patronais, trabalhadoras ou estudantis, com a finalidade de realizar sua união, representação, defesa, elevação de seu nível cultural, físico ou recreativo. 2. A data limite para solicitação é até o último dia útil do mês de junho do corrente exercício; 3. Poderão ser exigidos outros documentos e informações complementares visando à total compreensão do pedido; 4. A isenção deve ser solicitada anualmente.",
Isenção de IPTU > Pessoas com doenças crônicas graves e pessoas com deficiência,"1. De acordo com o Código Tributário Municipal (Lei Complementar 1.508/2003), são isentos de IPTU os imóveis pertencentes: a viúva ou viúvo, órfão menor ou pessoa inválida para o trabalho em caráter permanente, reconhecidamente pobre, quando nele resida e desde que não possua outro imóvel no Município; 2. A data limite para solicitação é até o último dia útil do mês de junho do corrente exercício; 3. Poderão ser exigidos outros documentos e informações complementares, visando à total compreensão do pedido; 4. A isenção deve ser solicitada anualmente.",
ISS > Emissão e 2ª Via,"1. O ISS – Imposto Sobre Serviços de Qualquer Natureza é o imposto que o cidadão paga quando realiza prestação de serviços de qualquer natureza. O valor do ISS varia de acordo com o tipo de serviço; 2. A 2ª via do ISS pode ser solicitada em caso de extravio OU perda do documento original OU quando o prazo do pagamento estiver vencido; 3. Estão disponíveis os serviços de Emissão e 2ª Via do ISS. Observação: caso o ISS anual seja pago até o último dia útil do mês de janeiro do ano de exercício, o interessado não pagará multa, nem juros.",
Legislação Estadual,"Este serviço disponibiliza ao Contribuinte informações sobre todas as legislações do Estado, referentes aos serviços da Sefaz.",
Licença para Ampliação,"1. O Alvará de Licença para Ampliação é um documento obrigatório expedido pela Prefeitura para que o cidadão possa ampliar seu imóvel; 2. Estão disponíveis os serviços de 1ªVia e Renovação para pessoa física e jurídica. Observação: a 2ª via desse documento deve ser solicitada diretamente na SMC – Secretaria Municipal da Cidade, localizada na Rua Floriano Peixoto, 460, Bairro Base.",
Licença para Ampliação / Benefício do Promore > Emissão,"1. O Benefício do Promore é um programa de gratuidade do projeto/planta de construção de uma unidade residencial de até 60m²; 2. O Alvará de Licença para Ampliação é um documento obrigatório expedido pela Prefeitura para que o cidadão possa ampliar seu imóvel; Observação: a 2ª via desse documento deve ser solicitada diretamente na SMC – Secretaria Municipal da Cidade, localizada na Rua Floriano Peixoto, 460, Bairro Base.",
Licença para construção,"1. O Alvará de Construção é um documento obrigatório expedido pela Prefeitura para que o cidadão possa construir seu imóvel; 2. Poderão ser exigidos pela Prefeitura outros documentos e informações complementares, além dos já estabelecidos na Instrução Normativa, visando à total compreensão do pedido; 3. O Alvará de Construção tem validade de 01 ano, a partir da data de emissão. Após esse prazo deve fazer o pedido de renovação; 4. Serviço disponível para pessoa física e jurídica. Observação: a 2ª via desse documento deve ser solicitada diretamente na Seinfra – Secretaria de Infraestrutura e Mobilidade Urbana, localizada na Rua Rui Barbosa, 325 (antigo Mira Shopping).",
Licença para construção / Benefício do Promore > Emissão,"1. O Benefício do Promore é um programa de gratuidade do projeto/planta de construção de uma unidade residencial de até 60m²; 2. O Alvará de Licença para Construção tem validade de 01 ano, a partir da data de emissão. Observação: a 2ª via desse documento deve ser solicitada diretamente na Seinfra – Secretaria de Infraestrutura e Mobilidade Urbana, localizada na Rua Rui Barbosa, 325 (antigo Mira Shopping).",
